No.,ポケモン名,英語名,英語名（カナ）,タイプ,CP,HP,AT,DF,世代,実装済,色違い,シャドウ,♂,♀,進化
238,ムチュール,Smoochum,スムーチャム,"こおり,エスパー",1291,128,153,91,2,◯,◯,-,-,◯,0
239,エレキッド,Elekid,エレキッド,でんき,1206,128,135,101,2,◯,◯,-,◯,◯,0
240,ブビィ,Magby,マグビィ,ほのお,1323,128,151,99,2,◯,◯,-,◯,◯,0
241,ミルタンク,Miltank,ミルタンク,ノーマル,2354,216,157,193,2,◯,-,-,-,◯,1
242,ハピナス,Blissey,ブリシー,ノーマル,2757,496,129,169,2,◯,-,-,-,◯,2
243,ライコウ,Raikou,ライコウ,でんき,3452,207,241,195,2,◯,◯,-,-,-,1
244,エンテイ,Entei,エンテイ,ほのお,3473,251,235,171,2,◯,◯,-,-,-,1
245,スイクン,Suicune,スイクーン,みず,2983,225,180,235,2,◯,◯,-,-,-,1
246,ヨーギラス,Larvitar,ラーヴィター,"いわ,じめん",1040,137,115,93,2,◯,◯,-,◯,◯,1
247,サナギラス,Pupitar,ピューピター,"いわ,じめん",1766,172,155,133,2,◯,◯,-,◯,◯,2
248,バンギラス,Tytanitar,タイラニター,"いわ,あく",3834,225,251,207,2,◯,◯,-,◯,◯,3
249,ルギア,Lugia,ルギア,"エスパー,ひこう",3703,235,193,310,2,◯,◯,-,-,-,1
250,ホウオウ,Ho-Oh,ホーオー,"ほのお,ひこう",3863,214,239,244,2,◯,◯,-,-,-,1
251,セレビィ,Celebi,セレビィ,"エスパー,くさ",3265,225,210,210,2,◯,-,-,-,-,1
252,キモリ,Treecko,トゥリーコー,くさ,1053,120,124,94,3,◯,◯,-,◯,◯,1
253,ジュプトル,Grovyle,グローヴァイル,くさ,1673,137,172,120,3,◯,◯,-,◯,◯,2
254,ジュカイン,Sceptile,セプタイル,くさ,2757,172,223,169,3,◯,◯,-,◯,◯,3
255,アチャモ,Torchic,トーチック,ほのお,1093,128,130,87,3,◯,◯,-,◯,◯,1
256,ワカシャモ,Combusken,コンバスキン,"ほのお,かくとう",1652,155,163,115,3,◯,◯,-,◯,◯,2
257,バシャーモ,Blaziken,ブレイジキン,"ほのお,かくとう",2848,190,240,141,3,◯,◯,-,◯,◯,3
258,ミズゴロウ,Mudkip,マドキップ,みず,1128,137,126,93,3,◯,◯,◯,◯,◯,1
259,ヌマクロー,Marshtomp,マーシュトンプ,"みず,じめん",1776,172,156,133,3,◯,◯,◯,◯,◯,2
260,ラグラージ,Swampert,スワンパート,"みず,じめん",2974,225,208,175,3,◯,◯,◯,◯,◯,3
261,ポチエナ,Poochyena,プチエナ,あく,678,111,96,61,3,◯,◯,-,◯,◯,1
262,グラエナ,Mightyena,マイティエナ,あく,1926,172,171,132,3,◯,◯,-,◯,◯,2
263,ジグザグマ,Zigzagoon,ジグザグーン,ノーマル,508,116,58,80,3,◯,◯,-,◯,◯,1
264,マッスグマ,Linoone,ライヌーン,ノーマル,1662,186,142,128,3,◯,◯,-,◯,◯,2
265,ケムッソ,Wurmple,ワーンプル,むし,578,128,75,59,3,◯,-,-,◯,◯,1
266,カラサリス,Silcoon,シルクーン,むし,553,137,60,77,3,◯,-,-,◯,◯,2
267,アゲハント,Beautifly,ビューティフライ,"むし,ひこう",1765,155,189,98,3,◯,-,-,◯,◯,3
268,マユルド,Cascoon,キャスクーン,むし,553,137,60,77,3,◯,-,-,◯,◯,2
269,ドクケイル,Dustox,ダストックス,"むし,どく",1224,155,98,162,3,◯,-,-,◯,◯,3
270,ハスボー,Lotad,ロータッド,"みず,くさ",598,120,71,77,3,◯,◯,-,◯,◯,1
271,ハスブレロ,Lombre,ロンブレ,"みず,くさ",1197,155,112,119,3,◯,◯,-,◯,◯,2
272,ルンパッパ,Ludicolo,ルディコロ,"みず,くさ",2323,190,173,176,3,◯,◯,-,◯,◯,3
273,タネボー,Seedot,シードット,くさ,598,120,71,77,3,◯,-,-,◯,◯,1
274,コノハナ,Nuzleaf,ナズリーフ,"くさ,あく",1227,172,134,78,3,◯,-,-,◯,◯,2
275,ダーテング,Shiftry,シフトリー,"くさ,あく",2333,207,200,121,3,◯,-,-,◯,◯,3
276,スバメ,Taillow,テイロー,"ノーマル,ひこう",765,120,106,61,3,◯,◯,-,◯,◯,1
277,オオスバメ,Swellow,スウェロー,"ノーマル,ひこう",1920,155,185,124,3,◯,◯,-,◯,◯,2
278,キャモメ,Wingull,ウィンガル,"みず,ひこう",765,120,106,61,3,◯,◯,-,◯,◯,1
279,ペリッパー,Pelipper,ペリッパー,"みず,ひこう",2127,155,175,174,3,◯,◯,-,◯,◯,2
280,ラルトス,Ralts,ラルツ,"エスパー,フェアリー",539,99,79,59,3,◯,◯,◯,◯,◯,1
281,キルリア,Kirlia,カーリア,"エスパー,フェアリー",966,116,117,90,3,◯,◯,◯,◯,◯,2
282,サーナイト,Gardevoir,ガーデヴォアー,"エスパー,フェアリー",3093,169,237,195,3,◯,◯,◯,◯,◯,3
283,アメタマ,Surskit,サースキット,"むし,みず",791,120,93,87,3,◯,-,-,◯,◯,1
284,アメモース,Masquerain,マスカレイン,"むし,ひこう",2270,172,192,150,3,◯,-,-,◯,◯,2
285,キノココ,Shroomish,シュルーミッシュ,くさ,810,155,74,110,3,◯,-,-,◯,◯,1
286,キノガッサ,Breloom,ブレルーム,"くさ,かくとう",2628,155,241,144,3,◯,-,-,◯,◯,2
287,ナマケロ,Slakoth,スラコース,ノーマル,1002,155,104,92,3,◯,◯,-,◯,◯,1
288,ヤルキモノ,Vigoroth,ヴィゴロース,ノーマル,1968,190,159,145,3,◯,◯,-,◯,◯,2
289,ケッキング,Slaking,スラッキング,ノーマル,4431,284,290,166,3,◯,◯,-,◯,◯,3
290,ツチニン,Nincada,ニンカーダ,"むし,じめん",768,104,80,126,3,◯,-,-,◯,◯,1
291,テッカニン,Ninjask,ニンジャスク,"むし,ひこう",1942,156,199,112,3,◯,-,-,◯,◯,2
292,ヌケニン,Shedinja,シェディンジャ,"むし,ゴースト",393,1,153,73,3,◯,-,-,-,-,2
293,ゴニョニョ,Whismur,ウィズマー,ノーマル,671,162,92,42,3,◯,-,-,◯,◯,1
294,ドゴーム,Loudred,ラウドレッド,ノーマル,1327,197,134,81,3,◯,-,-,◯,◯,2
295,バクオング,Exploud,エクスプラウド,ノーマル,2347,232,179,137,3,◯,-,-,◯,◯,3
296,マクノシタ,Makuhita,マクヒタ,かくとう,817,176,99,54,3,◯,◯,-,◯,◯,1
297,ハリテヤマ,Hariyama,ハリヤマ,かくとう,2829,302,209,114,3,◯,◯,-,◯,◯,2
298,ルリリ,Azurill,アズリル,"ノーマル,フェアリー",364,137,36,71,3,◯,◯,-,◯,◯,0
299,ノズパス,Nosepass,ノーズパス,いわ,993,102,82,215,3,◯,-,-,◯,◯,1
300,エネコ,Skitty,スキティ,ノーマル,739,137,84,79,3,◯,-,-,◯,◯,1
301,エネコロロ,Delcatty,デルキャティ,ノーマル,1496,172,132,127,3,◯,-,-,◯,◯,2
302,ヤミラミ,Sableye,セーブライ,"あく,ゴースト",1476,137,141,136,3,◯,◯,-,◯,◯,1
303,クチート,Mawile,マワイル,"はがね,フェアリー",1634,137,155,141,3,◯,◯,-,◯,◯,1
304,ココドラ,Aron,アロン,"はがね,いわ",1307,137,121,141,3,◯,◯,-,◯,◯,1
305,コドラ,Lairon,レイロン,"はがね,いわ",2056,155,158,198,3,◯,◯,-,◯,◯,2
306,ボスゴドラ,Aggron,アグロン,"はがね,いわ",3000,172,198,257,3,◯,◯,-,◯,◯,3
307,アサナン,Meditite,メディタイト,"かくとう,エスパー",693,102,78,107,3,◯,◯,-,◯,◯,1
308,チャーレム,Medicham,メディチャム,"かくとう,エスパー",1431,155,121,152,3,◯,◯,-,◯,◯,2
309,ラクライ,Electrike,イレクトライク,でんき,965,120,123,78,3,◯,◯,-,◯,◯,1
310,ライボルト,Manectric,マネクトリック,でんき,2340,172,215,127,3,◯,◯,-,◯,◯,2
311,プラスル,Plusle,プラスル,でんき,1778,155,167,129,3,◯,◯,-,◯,◯,1
312,マイナン,Minun,マイナン,でんき,1694,155,147,150,3,◯,◯,-,◯,◯,1
313,バルビート,Volbeat,ヴォルビート,むし,1771,163,143,166,3,◯,-,-,◯,-,1
314,イルミーゼ,Illumise,イルミーゼ,むし,1771,163,143,166,3,◯,-,-,-,◯,1
315,ロゼリア,Roselia,ロゼリア,"くさ,どく",1870,137,186,131,3,◯,◯,-,◯,◯,1
316,ゴクリン,Gulpin,ガルピン,どく,866,172,80,99,3,◯,-,-,◯,◯,1
317,マルノーム,Swalot,スワロット,どく,1978,225,140,159,3,◯,-,-,◯,◯,2
318,キバニア,Carvanha,カーヴァーナ,"みず,あく",1020,128,171,39,3,◯,◯,-,◯,◯,1
319,サメハダー,Sharpedo,シャーピドゥー,"みず,あく",2181,172,243,83,3,◯,◯,-,◯,◯,2
320,ホエルコ,Wailmer,ウェイルマー,みず,1468,277,136,68,3,◯,◯,-,◯,◯,1
321,ホエルオー,Wailord,ウェイロード,みず,2280,347,175,87,3,◯,◯,-,◯,◯,2
322,ドンメル,Numel,ナメル,"ほのお,じめん",1057,155,119,79,3,◯,-,-,◯,◯,1
323,バクーダ,Camerupt,キャラプト,"ほのお,じめん",2193,172,194,136,3,◯,-,-,◯,◯,2
324,コータス,Torkoal,トーコール,ほのお,2093,172,151,203,3,◯,-,-,◯,◯,1
325,バネブー,Spoink,スポインク,エスパー,1334,155,125,122,3,◯,◯,-,◯,◯,1
326,ブーピッグ,Grumpig,グランピッグ,エスパー,2369,190,171,188,3,◯,◯,-,◯,◯,2
327,パッチール,Spinda,スピンダ,ノーマル,1220,155,116,116,3,◯,◯,-,◯,◯,1
328,ナックラー,Trapinch,トラピンチ,じめん,1274,128,162,78,3,◯,◯,-,◯,◯,1
329,ビブラーバ,Vibrava,ヴァイブラーヴァ,"じめん,ドラゴン",1225,137,134,99,3,◯,◯,-,◯,◯,2
330,フライゴン,Flygon,フライゴン,"じめん,ドラゴン",2661,190,205,168,3,◯,◯,-,◯,◯,3
331,サボネア,Cacnea,カクネア,くさ,1242,137,156,74,3,◯,-,-,◯,◯,1
332,ノクタス,Cacturne,カクターン,"くさ,あく",2298,172,221,115,3,◯,-,-,◯,◯,2
333,チルット,Swablu,スワブル,"ノーマル,ひこう",824,128,76,132,3,◯,◯,-,◯,◯,1
334,チルタリス,Altaria,アルタリア,"ドラゴン,ひこう",2004,181,141,201,3,◯,◯,-,◯,◯,2
335,ザングース,Zangoose,ザングース,ノーマル,2418,177,222,124,3,◯,◯,-,◯,◯,1
336,ハブネーク,Seviper,セヴァイパー,どく,2105,177,196,118,3,◯,◯,-,◯,◯,1
337,ルナトーン,Lunatone,ルナトーン,"いわ,エスパー",2327,207,178,153,3,◯,◯,-,-,-,1
338,ソルロック,Solrock,ソルロック,"いわ,エスパー",2327,207,178,153,3,◯,◯,-,-,-,1
339,ドジョッチ,Barboach,バルボーチ,"みず,じめん",819,137,93,82,3,◯,◯,-,◯,◯,1
340,ナマズン,Whiscash,ウィスキャッシュ,"みず,じめん",2075,242,151,141,3,◯,◯,-,◯,◯,2
341,ヘイガニ,Corphish,コーフィッシュ,みず,1230,125,141,99,3,◯,-,-,◯,◯,1
342,シザリガー,Crawdaunt,クロードント,"みず,あく",2474,160,224,142,3,◯,-,-,◯,◯,2
343,ヤジロン,Baltoy,バルトイ,"じめん,エスパー",787,120,77,124,3,◯,-,-,-,-,1
344,ネンドール,Claydol,クレイドル,"じめん,エスパー",1971,155,140,229,3,◯,-,-,-,-,2
345,リリーラ,Lileep,リリープ,"いわ,くさ",1291,165,105,150,3,◯,◯,-,◯,◯,1
346,ユレイドル,Cradily,クレイディリー,"いわ,くさ",2211,200,152,194,3,◯,◯,-,◯,◯,2
347,アノプス,Anorith,アノリス,"いわ,むし",1529,128,176,100,3,◯,◯,-,◯,◯,1
348,アーマルド,Armaldo,アーマルドー,"いわ,むし",2848,181,222,174,3,◯,◯,-,◯,◯,2
349,ヒンバス,Feebas,フィーバス,みず,274,85,29,85,3,◯,◯,-,◯,◯,1
350,ミロカロス,Milotic,マイロティック,みず,3005,216,192,219,3,◯,◯,-,◯,◯,2
351,ポワルン(ポワルンのすがた),Castform,キャストフォーム,ノーマル,1632,172,139,139,3,◯,◯,-,◯,◯,1
351,ポワルン(たいようのすがた),Castform,キャストフォーム,ほのお,1632,172,139,139,3,◯,-,-,◯,◯,1
351,ポワルン(あまみずのすがた),Castform,キャストフォーム,みず,1632,172,139,139,3,◯,-,-,◯,◯,1
351,ポワルン(ゆきぐものすがた),Castform,キャストフォーム,こおり,1632,172,139,139,3,◯,-,-,◯,◯,1
353,カゲボウズ,Shuppet,シャペット,ゴースト,1018,127,138,65,3,◯,◯,-,◯,◯,1
354,ジュペッタ,Banette,ベイネット,ゴースト,2298,162,218,126,3,◯,◯,-,◯,◯,2
355,ヨマワル,Duskull,ダスカル,ゴースト,706,85,70,162,3,◯,◯,-,◯,◯,1
356,サマヨール,Dusclops,ダスクロップス,ゴースト,1591,120,124,234,3,◯,◯,-,◯,◯,2
357,トロピウス,Tropius,トロピウス,"くさ,ひこう",1941,223,136,163,3,◯,-,-,◯,◯,1
358,チリーン,Chimecho,チャイメコー,エスパー,2259,181,175,170,3,◯,-,-,◯,◯,1
359,アブソル,Absol,アブソル,あく,2526,163,246,120,3,◯,◯,-,◯,◯,1
360,ソーナノ,Wynaut,ワイノウト,エスパー,534,216,41,86,3,◯,◯,-,◯,◯,0
361,ユキワラシ,Snorunt,スノーラント,こおり,888,137,95,95,3,◯,◯,-,◯,◯,1
362,オニゴーリ,Glalie,グレイリー,こおり,2105,190,162,162,3,◯,◯,-,◯,◯,2
363,タマザラシ,Spheal,スフィール,"こおり,みず",962,172,95,90,3,◯,-,-,◯,◯,1
364,トドグラー,Sealeo,シーリオ,"こおり,みず",1714,207,137,132,3,◯,-,-,◯,◯,2
365,トドゼルガ,Walrein,ワルレイン,"こおり,みず",2726,242,182,176,3,◯,-,-,◯,◯,3
366,パールル,Clamperl,クランパール,みず,1270,111,133,135,3,◯,◯,-,◯,◯,1
367,ハンテール,Huntail,ハンテール,みず,2340,146,197,179,2,◯,◯,-,◯,◯,2
368,サクラビス,Gorebyss,ゴアビス,みず,2494,146,211,179,2,◯,◯,-,◯,◯,2
369,ジーランス,Relicanth,レリカンス,"みず,いわ",2528,225,162,203,3,◯,-,-,◯,◯,1
370,ラブカス,Luvdisc,ラヴディスク,みず,848,125,81,128,3,◯,◯,-,◯,◯,1
371,タツベイ,Bagon,ベイゴン,ドラゴン,1156,128,134,93,3,◯,◯,-,◯,◯,1
372,コモルー,Shelgon,シェルゴン,ドラゴン,2031,163,172,155,3,◯,◯,-,◯,◯,2
373,ボーマンダ,Salamence,サラメンス,"ドラゴン,ひこう",3749,216,277,168,3,◯,◯,-,◯,◯,3
374,ダンバル,Beldum,ベルダム,"はがね,エスパー",976,120,96,132,3,◯,◯,-,-,-,1
375,メタング,Metang,メタング,"はがね,エスパー",1721,155,138,176,3,◯,◯,-,-,-,2
376,メタグロス,Metagross,メタグロス,"はがね,エスパー",3791,190,257,228,3,◯,◯,-,-,-,3
377,レジロック,Regirock,レジロック,いわ,3122,190,179,309,3,◯,◯,-,-,-,1
378,レジアイス,Regice,レザイス,こおり,3122,190,179,309,3,◯,◯,-,-,-,1
379,レジスチル,Registeel,レジスティール,はがね,2447,190,143,285,3,◯,◯,-,-,-,1
380,ラティアス,Latias,ラティアス,"ドラゴン,エスパー",3510,190,228,246,3,◯,◯,-,-,◯,1
381,ラティオス,Latios,ラティオス,"ドラゴン,エスパー",3812,190,268,212,3,◯,◯,-,◯,-,1
382,カイオーガ,Kyogre,カイオーガー,みず,4115,205,270,228,3,◯,◯,-,-,-,1
383,グラードン,Groudon,グラウドン,じめん,4115,205,270,228,3,◯,◯,-,-,-,1
384,レックウザ,Rayquaza,レイクェイザ,"ドラゴン,ひこう",3835,213,284,170,3,◯,◯,-,-,-,1
385,ジラーチ,Jirachi,ジラーチ,"はがね,エスパー",3265,225,210,210,3,◯,-,-,-,-,1
386,デオキシス(ノーマルフォルム),Deoxys,ディオキシス,エスパー,3160,137,345,115,3,◯,-,-,◯,◯,1
386,デオキシス(アタックフォルム),Deoxys,ディオキシス,エスパー,2580,137,414,46,3,◯,-,-,◯,◯,1
386,デオキシス(ディフェンスフォルム),Deoxys,ディオキシス,エスパー,2274,137,144,330,3,◯,-,-,◯,◯,1
386,デオキシス(スピードフォルム),Deoxys,ディオキシス,エスパー,2879,137,230,218,3,◯,-,-,◯,◯,1
387,ナエトル,Turtwig,タートウィグ,くさ,1187,146,119,110,4,◯,◯,-,◯,◯,1
388,ハヤシガメ,Grotle,グロットル,くさ,1890,181,157,143,4,◯,◯,-,◯,◯,2
389,ドダイトス,Torterra,トーテラ,"くさ,じめん",2934,216,202,188,4,◯,◯,-,◯,◯,3
390,ヒコザル,Chimchar,チムチャー,ほのお,957,127,113,86,4,◯,◯,-,◯,◯,1
391,モウカザル,Monferno,モンファノ,"ほのお,かくとう",1574,162,158,105,4,◯,◯,-,◯,◯,2
392,ゴウカザル,Infernape,インファーネープ,"ほのお,かくとう",2683,183,222,151,4,◯,◯,-,◯,◯,3
393,ポッチャマ,Piplup,ピプラップ,みず,1075,142,112,102,4,◯,-,-,◯,◯,1
394,ポッタイシ,Prinplup,プリンプラップ,みず,1701,162,150,139,4,◯,-,-,◯,◯,2
395,エンペルト,Empoleon,エンポリオン,"みず,はがね",2900,197,210,186,4,◯,-,-,◯,◯,3
396,ムックル,Starly,スターリー,"ノーマル,ひこう",719,120,101,58,4,◯,-,-,◯,◯,1
397,ムクバード,Staravia,スタレイヴィア,"ノーマル,ひこう",1299,146,142,94,4,◯,-,-,◯,◯,2
398,ムクホーク,Staraptor,スタラプター,"ノーマル,ひこう",2825,198,234,140,4,◯,-,-,◯,◯,3
399,ビッパ,Bidoof,ビドゥーフ,ノーマル,721,153,80,73,4,◯,-,-,◯,◯,1
400,ビーダル,Bibarel,ビベレル,"ノーマル,みず",1823,188,162,119,4,◯,-,-,◯,◯,2
401,コロボーシ,Kricketot,クリケトット,むし,401,114,45,74,4,◯,-,-,◯,◯,1
402,コロトック,Kricketune,クリケチューン,むし,1653,184,160,100,4,◯,-,-,◯,◯,2
403,コリンク,Shinx,シンクス,でんき,876,128,117,64,4,◯,◯,-,◯,◯,1
404,ルクシオ,Luxio,ルクシオ,でんき,1486,155,159,95,4,◯,◯,-,◯,◯,2
405,レントラー,Luxray,ルクスレイ,でんき,2888,190,232,156,4,◯,◯,-,◯,◯,3
406,スボミー,Budew,バデュー,"くさ,どく",856,120,91,109,4,◯,◯,-,◯,◯,0
407,ロズレイド,Roserade,ロズレイド,"くさ,どく",2971,155,243,185,4,◯,◯,-,◯,◯,2
408,ズガイドス,Cranidos,クレイニドス,いわ,1820,167,218,71,4,◯,-,-,◯,◯,1
409,ラムパルド,Rampardos,ランパードス,いわ,3298,219,295,109,4,◯,-,-,◯,◯,2
410,タテトプス,Shieldon,シールドン,"いわ,はがね",890,102,76,195,4,◯,-,-,◯,◯,1
411,トリデプス,Bastiodon,バスティオドン,"いわ,はがね",1539,155,94,286,4,◯,-,-,◯,◯,2
412,ミノムッチ(くさきのミノ),Burmy,バーミィ,むし,488,120,53,83,4,◯,-,-,◯,◯,1
412,ミノムッチ(すなちのミノ),Burmy,バーミィ,むし,488,120,53,83,4,◯,-,-,◯,◯,1
412,ミノムッチ(ゴミのミノ),Burmy,バーミィ,むし,488,120,53,83,4,◯,-,-,◯,◯,1
413,ミノマダム(くさきのミノ),Wormadam,ワーマダム,"むし,くさ",1773,155,141,180,4,◯,-,-,◯,◯,2
413,ミノマダム(すなちのミノ),Wormadam,ワーマダム,"むし,じめん",1773,155,141,180,4,◯,-,-,◯,◯,2
413,ミノマダム(ゴミのミノ),Wormadam,ワーマダム,"むし,はがね",1593,155,127,175,4,◯,-,-,◯,◯,2
414,ガーメイル,Mothim,モーシム,"むし,ひこう",1815,172,185,98,4,◯,-,-,◯,-,2
415,ミツハニー,Combee,コンビー,"むし,ひこう",494,102,59,83,4,◯,-,-,◯,◯,1
416,ビークイン,Vespiquen,ヴェスピクイン,"むし,ひこう",2005,172,149,190,4,◯,-,-,-,◯,2
417,パチリス,Pachirisu,パチリス,でんき,1213,155,94,172,4,◯,-,-,◯,◯,1
418,ブイゼル,Buizel,ブイゼル,みず,1054,146,132,67,4,◯,-,-,◯,◯,1
419,フローゼル,Floatzel,フローツォル,みず,2443,198,221,114,4,◯,-,-,◯,◯,2
420,チェリンボ,Cherubi,チェルビ,くさ,950,128,108,92,4,◯,-,-,◯,◯,1
421,チェリム(ネガフォルム),Cherrim,チェリム,くさ,2048,172,170,153,4,◯,-,-,◯,◯,2
421,チェリム(ポジフォルム),Cherrim,チェリム,くさ,2048,172,170,153,4,◯,-,-,◯,◯,2
422,カラナクシ(ひがしのうみ),Shellos,シェロス,みず,1136,183,103,105,4,◯,-,-,◯,◯,1
422,カラナクシ(にしのうみ),Shellos,シェロス,みず,1136,183,103,105,4,◯,-,-,◯,◯,1
423,トリトドン(ひがしのうみ),Gastrodon,ガストロドン,"みず,じめん",2324,244,169,143,4,◯,-,-,◯,◯,2
423,トリトドン(にしのうみ),Gastrodon,ガストロドン,"みず,じめん",2324,244,169,143,4,◯,-,-,◯,◯,2
424,エテボース,Ambipom,アンビパム,ノーマル,2418,181,205,143,4,◯,◯,-,◯,◯,2
425,フワンテ,Drifloon,ドリフルーン,"ゴースト,ひこう",1197,207,117,80,4,◯,◯,-,◯,◯,1
426,フワライド,Drifblim,ドリフブリム,"ゴースト,ひこう",2382,312,180,102,4,◯,◯,-,◯,◯,2
427,ミミロル,Buneary,バニアリー,ノーマル,1258,146,130,105,4,◯,◯,-,◯,◯,1
428,ミミロップ,Lopunny,ロップニー,ノーマル,2059,163,156,194,4,◯,◯,-,◯,◯,2
429,ムウマージ,Mismagius,ミスマギアス,ゴースト,2615,155,211,187,4,◯,◯,-,◯,◯,2
430,ドンカラス,Honchkrow,ホンククロー,"あく,ひこう",2711,225,243,103,4,◯,◯,-,◯,◯,2
431,ニャルマー,Glameow,グラミャオー,ノーマル,934,135,109,82,4,◯,-,-,◯,◯,1
432,ブニャット,Purugly,プラグリー,ノーマル,1953,174,172,133,4,◯,-,-,◯,◯,2
433,リーシャン,Chingling,チングリング,エスパー,1005,128,114,94,4,◯,-,-,◯,◯,0
434,スカンプー,Stunky,スタンキー,"どく,あく",1151,160,121,90,4,◯,-,-,◯,◯,1
435,スカタンク,Skuntank,スカンタンク,"どく,あく",2358,230,184,132,4,◯,-,-,◯,◯,2
436,ドーミラー,Bronzor,ブロンゾー,"はがね,エスパー",603,149,43,154,4,◯,◯,-,-,-,1
437,ドータクン,Bronzong,ブロンゾング,"はがね,エスパー",2239,167,161,213,4,◯,◯,-,-,-,2
438,ウソハチ,Bonsly,ボンスライ,いわ,1302,137,124,133,4,◯,◯,-,◯,◯,0
439,マネネ,Mime Jr.,マイムジュニア,"エスパー,フェアリー",1095,85,125,142,4,◯,◯,-,◯,◯,1
440,ピンプク,Happiny,ハピニー,ノーマル,371,225,25,77,4,◯,-,-,-,◯,0
441,ペラップ,Chatot,チャトット,"ノーマル,ひこう",1791,183,183,91,4,◯,-,-,◯,◯,1
442,ミカルゲ,Spritomb,スピリトゥーム,"ゴースト,あく",2072,137,169,199,4,◯,-,-,◯,◯,1
443,フカマル,Gible,ギブル,"ドラゴン,じめん",1112,151,124,84,4,◯,-,-,◯,◯,1
444,ガバイト,Gabite,ガバイト,"ドラゴン,じめん",1874,169,172,125,4,◯,-,-,◯,◯,2
445,ガブリアス,Garchomp,ガーチョンプ,"ドラゴン,じめん",3962,239,261,193,4,◯,-,-,◯,◯,3
446,ゴンベ,Munchlax,マンチラックス,ノーマル,1892,286,137,117,4,◯,-,-,◯,◯,0
447,リオル,Riolu,リオル,かくとう,993,120,127,78,4,◯,-,-,◯,◯,0
448,ルカリオ,Lucario,ルカリオ,"かくとう,はがね",2703,172,236,144,4,◯,-,-,◯,◯,1
449,ヒポポタス,Hippopotas,ヒポポタス,じめん,1358,169,124,118,4,◯,-,-,◯,◯,1
450,カバルドン,Hippowdon,ヒポウドン,じめん,3085,239,201,191,4,◯,-,-,◯,◯,2
451,スコルピ,Skorupi,スコルピ,"どく,むし",1009,120,93,151,4,◯,-,-,◯,◯,1
452,ドラピオン,Drapion,ドラピオン,"どく,あく",2453,172,180,202,4,◯,-,-,◯,◯,2
453,グレッグル,Croagunk,クローガンク,"どく,かくとう",952,134,116,76,4,◯,-,-,◯,◯,1
454,ドクロッグ,Toxicroak,トクシクローク,"どく,かくとう",2488,195,211,133,4,◯,-,-,◯,◯,2
455,マスキッパ,Carnivine,カーニヴァイン,くさ,2159,179,187,136,4,◯,-,-,◯,◯,1
456,ケイコウオ,Finneon,フィニオン,みず,971,135,96,116,4,◯,-,-,◯,◯,1
457,ネオラント,Lumineon,ルミニオン,みず,1814,170,142,170,4,◯,-,-,◯,◯,2
458,タマンタ,Mantyke,マンタイク,"みず,ひこう",1248,128,105,179,4,◯,-,-,◯,◯,0
459,ユキカブリ,Snover,スノーヴァー,"くさ,こおり",1159,155,115,105,4,◯,-,-,◯,◯,1
460,ユキノオー,Abomasnow,アボマスノー,"くさ,こおり",2362,207,178,158,4,◯,-,-,◯,◯,2
461,マニューラ,Weavile,ウィーヴァイル,"あく,こおり",3005,172,243,171,4,◯,◯,-,◯,◯,2
462,ジバコイル,Magnezone,マグネゾーン,"でんき,はがね",3205,172,238,205,4,◯,◯,-,-,-,3
463,ベロベルト,Lickilicky,リキリキー,ノーマル,2467,242,161,181,4,◯,-,-,◯,◯,2
464,ドサイドン,Rhyperior,ライペリアー,"じめん,いわ",3733,251,241,190,4,◯,-,-,◯,◯,3
465,モジャンボ,Tangrowth,タングロース,くさ,3030,225,207,184,4,◯,-,-,◯,◯,2
466,エレキブル,Electivire,イレクティヴァイア,でんき,3079,181,249,163,4,◯,◯,-,◯,◯,2
467,ブーバーン,Magmortar,マグモーター,ほのお,3132,181,247,172,4,◯,◯,-,◯,◯,2
468,トゲキッス,Togekiss,トゲキッス,"フェアリー,ひこう",3332,198,225,217,4,◯,◯,-,◯,◯,2
469,メガヤンマ,Yanmega,ヤンメガ,"むし,ひこう",2946,200,231,156,4,◯,◯,-,◯,◯,2
470,リーフィア,Leafeon,リーフィオン,くさ,2944,163,216,219,4,◯,◯,-,◯,◯,2
471,グレイシア,Glaceon,グレイシオン,こおり,3126,163,238,205,4,◯,◯,-,◯,◯,2
472,グライオン,Gliscor,グライスコー,"じめん,ひこう",2692,181,185,222,4,◯,◯,-,◯,◯,2
473,マンムー,Mamoswine,マモスワイン,"こおり,じめん",3328,242,247,146,4,◯,◯,-,◯,◯,3
474,ポリゴンZ,Porygon-Z,ポリゴンズィー,ノーマル,3266,198,264,150,4,◯,-,-,-,-,3
475,エルレイド,Gallade,ガレイド,"エスパー,かくとう",3093,169,237,195,4,◯,◯,◯,◯,-,3
476,ダイノーズ,Probopass,プロボパス,"いわ,はがね",2080,155,135,275,4,◯,-,-,◯,◯,2
477,ヨノワール,Dusknoir,ダスクノワール,ゴースト,2388,128,180,254,4,◯,◯,-,◯,◯,3
478,ユキメノコ,Froslass,フロスラス,"こおり,ゴースト",2040,172,171,150,4,◯,◯,-,-,◯,2
480,ユクシー,Uxie,ユクシー,エスパー,2524,181,156,270,4,◯,-,-,-,-,1
481,エムリット,Mesprit,メスプリット,エスパー,3058,190,212,212,4,◯,-,-,-,-,1
482,アグノム,Azelf,アゼルフ,エスパー,3210,181,270,151,4,◯,-,-,-,-,1
